;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/18/2011 12:10:35 AM
;----------------------------------------------

;Address Opcode 	ASM
0x07C2	0x0008      	RETURN
; end of _servo_fwd_seq_1
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x07C3	0x21EB      	CALL       _____DoICP
0x07C4	0x118A      	BCF        PCLATH, 3
0x07C5	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x07C6	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x07C7	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x07C8	0x0AA4      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x07C9	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x07CA	0x0AA5      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x07CB	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x07CC	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x07CD	0x2FC3      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x07CE	0x0008      	RETURN
; end of ___CC2DW
_main:
;SNAKE_BOT.c,286 :: 		void main()
;SNAKE_BOT.c,288 :: 		TRISD=0X00;
0x07CF	0x1683      	BSF        STATUS, 5
0x07D0	0x1303      	BCF        STATUS, 6
0x07D1	0x0188      	CLRF       TRISD
;SNAKE_BOT.c,289 :: 		TRISB=0X00;
0x07D2	0x0186      	CLRF       TRISB
;SNAKE_BOT.c,290 :: 		TRISC.B0=0;
0x07D3	0x1007      	BCF        TRISC, 0
;SNAKE_BOT.c,291 :: 		sound_init(&PORTC,0);
0x07D4	0x3007      	MOVLW      PORTC
0x07D5	0x1283      	BCF        STATUS, 5
0x07D6	0x00A8      	MOVWF      FARG_Sound_Init_snd_port
0x07D7	0x01A9      	CLRF       FARG_Sound_Init_snd_pin
0x07D8	0x2392      	CALL       _Sound_Init
;SNAKE_BOT.c,292 :: 		start();
0x07D9	0x254D      	CALL       _start
;SNAKE_BOT.c,293 :: 		while(1);
L_main210:
0x07DA	0x2FDA      	GOTO       L_main210
;SNAKE_BOT.c,307 :: 		}
0x07DB	0x2FDB      	GOTO       $+0
; end of _main
_servo_right_seq_2:
;SNAKE_BOT.c,245 :: 		void servo_right_seq_2()
;SNAKE_BOT.c,247 :: 		for(i=0;i<10;i++)
0x0800	0x1283      	BCF        STATUS, 5
0x0801	0x1303      	BCF        STATUS, 6
0x0802	0x01A6      	CLRF       _i
0x0803	0x01A7      	CLRF       _i+1
L_servo_right_seq_2180:
0x0804	0x3000      	MOVLW      0
0x0805	0x0227      	SUBWF      _i+1, 0
0x0806	0x1D03      	BTFSS      STATUS, 2
0x0807	0x280A      	GOTO       L__servo_right_seq_2248
0x0808	0x300A      	MOVLW      10
0x0809	0x0226      	SUBWF      _i, 0
L__servo_right_seq_2248:
0x080A	0x1803      	BTFSC      STATUS, 0
0x080B	0x2824      	GOTO       L_servo_right_seq_2181
;SNAKE_BOT.c,249 :: 		PORTB.F7=1;        //SERVO_1
0x080C	0x1786      	BSF        PORTB, 7
;SNAKE_BOT.c,250 :: 		delay_us(1900);
0x080D	0x3003      	MOVLW      3
0x080E	0x00FC      	MOVWF      R12
0x080F	0x3076      	MOVLW      118
0x0810	0x00FD      	MOVWF      R13
L_servo_right_seq_2183:
0x0811	0x0BFD      	DECFSZ     R13, 1
0x0812	0x2811      	GOTO       L_servo_right_seq_2183
0x0813	0x0BFC      	DECFSZ     R12, 1
0x0814	0x2811      	GOTO       L_servo_right_seq_2183
0x0815	0x0000      	NOP
;SNAKE_BOT.c,251 :: 		PORTB.F7=0;
0x0816	0x1386      	BCF        PORTB, 7
;SNAKE_BOT.c,252 :: 		delay_us(18100);
0x0817	0x3018      	MOVLW      24
0x0818	0x00FC      	MOVWF      R12
0x0819	0x3080      	MOVLW      128
0x081A	0x00FD      	MOVWF      R13
L_servo_right_seq_2184:
0x081B	0x0BFD      	DECFSZ     R13, 1
0x081C	0x281B      	GOTO       L_servo_right_seq_2184
0x081D	0x0BFC      	DECFSZ     R12, 1
0x081E	0x281B      	GOTO       L_servo_right_seq_2184
0x081F	0x0000      	NOP
;SNAKE_BOT.c,247 :: 		for(i=0;i<10;i++)
0x0820	0x0AA6      	INCF       _i, 1
0x0821	0x1903      	BTFSC      STATUS, 2
0x0822	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,253 :: 		}
0x0823	0x2804      	GOTO       L_servo_right_seq_2180
L_servo_right_seq_2181:
;SNAKE_BOT.c,254 :: 		for(i=0;i<10;i++)
0x0824	0x01A6      	CLRF       _i
0x0825	0x01A7      	CLRF       _i+1
L_servo_right_seq_2185:
0x0826	0x3000      	MOVLW      0
0x0827	0x0227      	SUBWF      _i+1, 0
0x0828	0x1D03      	BTFSS      STATUS, 2
0x0829	0x282C      	GOTO       L__servo_right_seq_2249
0x082A	0x300A      	MOVLW      10
0x082B	0x0226      	SUBWF      _i, 0
L__servo_right_seq_2249:
0x082C	0x1803      	BTFSC      STATUS, 0
0x082D	0x2846      	GOTO       L_servo_right_seq_2186
;SNAKE_BOT.c,255 :: 		{ PORTB.F4=1;        //SERVO_2
0x082E	0x1606      	BSF        PORTB, 4
;SNAKE_BOT.c,256 :: 		delay_us(1000);
0x082F	0x3002      	MOVLW      2
0x0830	0x00FC      	MOVWF      R12
0x0831	0x304B      	MOVLW      75
0x0832	0x00FD      	MOVWF      R13
L_servo_right_seq_2188:
0x0833	0x0BFD      	DECFSZ     R13, 1
0x0834	0x2833      	GOTO       L_servo_right_seq_2188
0x0835	0x0BFC      	DECFSZ     R12, 1
0x0836	0x2833      	GOTO       L_servo_right_seq_2188
;SNAKE_BOT.c,257 :: 		PORTB.F4=0;
0x0837	0x1206      	BCF        PORTB, 4
;SNAKE_BOT.c,258 :: 		delay_us(19000);
0x0838	0x3019      	MOVLW      25
0x0839	0x00FC      	MOVWF      R12
0x083A	0x30AB      	MOVLW      171
0x083B	0x00FD      	MOVWF      R13
L_servo_right_seq_2189:
0x083C	0x0BFD      	DECFSZ     R13, 1
0x083D	0x283C      	GOTO       L_servo_right_seq_2189
0x083E	0x0BFC      	DECFSZ     R12, 1
0x083F	0x283C      	GOTO       L_servo_right_seq_2189
0x0840	0x0000      	NOP
0x0841	0x0000      	NOP
;SNAKE_BOT.c,254 :: 		for(i=0;i<10;i++)
0x0842	0x0AA6      	INCF       _i, 1
0x0843	0x1903      	BTFSC      STATUS, 2
0x0844	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,259 :: 		}
0x0845	0x2826      	GOTO       L_servo_right_seq_2185
L_servo_right_seq_2186:
;SNAKE_BOT.c,260 :: 		for(i=0;i<10;i++)
0x0846	0x01A6      	CLRF       _i
0x0847	0x01A7      	CLRF       _i+1
L_servo_right_seq_2190:
0x0848	0x3000      	MOVLW      0
0x0849	0x0227      	SUBWF      _i+1, 0
0x084A	0x1D03      	BTFSS      STATUS, 2
0x084B	0x284E      	GOTO       L__servo_right_seq_2250
0x084C	0x300A      	MOVLW      10
0x084D	0x0226      	SUBWF      _i, 0
L__servo_right_seq_2250:
0x084E	0x1803      	BTFSC      STATUS, 0
0x084F	0x2868      	GOTO       L_servo_right_seq_2191
;SNAKE_BOT.c,261 :: 		{ PORTB.F1=1;        //SERVO_3
0x0850	0x1486      	BSF        PORTB, 1
;SNAKE_BOT.c,262 :: 		delay_us(1900);
0x0851	0x3003      	MOVLW      3
0x0852	0x00FC      	MOVWF      R12
0x0853	0x3076      	MOVLW      118
0x0854	0x00FD      	MOVWF      R13
L_servo_right_seq_2193:
0x0855	0x0BFD      	DECFSZ     R13, 1
0x0856	0x2855      	GOTO       L_servo_right_seq_2193
0x0857	0x0BFC      	DECFSZ     R12, 1
0x0858	0x2855      	GOTO       L_servo_right_seq_2193
0x0859	0x0000      	NOP
;SNAKE_BOT.c,263 :: 		PORTB.F1=0;
0x085A	0x1086      	BCF        PORTB, 1
;SNAKE_BOT.c,264 :: 		delay_us(18100);
0x085B	0x3018      	MOVLW      24
0x085C	0x00FC      	MOVWF      R12
0x085D	0x3080      	MOVLW      128
0x085E	0x00FD      	MOVWF      R13
L_servo_right_seq_2194:
0x085F	0x0BFD      	DECFSZ     R13, 1
0x0860	0x285F      	GOTO       L_servo_right_seq_2194
0x0861	0x0BFC      	DECFSZ     R12, 1
0x0862	0x285F      	GOTO       L_servo_right_seq_2194
0x0863	0x0000      	NOP
;SNAKE_BOT.c,260 :: 		for(i=0;i<10;i++)
0x0864	0x0AA6      	INCF       _i, 1
0x0865	0x1903      	BTFSC      STATUS, 2
0x0866	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,265 :: 		}
0x0867	0x2848      	GOTO       L_servo_right_seq_2190
L_servo_right_seq_2191:
;SNAKE_BOT.c,266 :: 		for(i=0;i<10;i++)
0x0868	0x01A6      	CLRF       _i
0x0869	0x01A7      	CLRF       _i+1
L_servo_right_seq_2195:
0x086A	0x3000      	MOVLW      0
0x086B	0x0227      	SUBWF      _i+1, 0
0x086C	0x1D03      	BTFSS      STATUS, 2
0x086D	0x2870      	GOTO       L__servo_right_seq_2251
0x086E	0x300A      	MOVLW      10
0x086F	0x0226      	SUBWF      _i, 0
L__servo_right_seq_2251:
0x0870	0x1803      	BTFSC      STATUS, 0
0x0871	0x288A      	GOTO       L_servo_right_seq_2196
;SNAKE_BOT.c,267 :: 		{ PORTD.F7=1;        //SERVO_4
0x0872	0x1788      	BSF        PORTD, 7
;SNAKE_BOT.c,268 :: 		delay_us(2100);
0x0873	0x3003      	MOVLW      3
0x0874	0x00FC      	MOVWF      R12
0x0875	0x30B9      	MOVLW      185
0x0876	0x00FD      	MOVWF      R13
L_servo_right_seq_2198:
0x0877	0x0BFD      	DECFSZ     R13, 1
0x0878	0x2877      	GOTO       L_servo_right_seq_2198
0x0879	0x0BFC      	DECFSZ     R12, 1
0x087A	0x2877      	GOTO       L_servo_right_seq_2198
;SNAKE_BOT.c,269 :: 		PORTD.F7=0;
0x087B	0x1388      	BCF        PORTD, 7
;SNAKE_BOT.c,270 :: 		delay_us(17900);
0x087C	0x3018      	MOVLW      24
0x087D	0x00FC      	MOVWF      R12
0x087E	0x303D      	MOVLW      61
0x087F	0x00FD      	MOVWF      R13
L_servo_right_seq_2199:
0x0880	0x0BFD      	DECFSZ     R13, 1
0x0881	0x2880      	GOTO       L_servo_right_seq_2199
0x0882	0x0BFC      	DECFSZ     R12, 1
0x0883	0x2880      	GOTO       L_servo_right_seq_2199
0x0884	0x0000      	NOP
0x0885	0x0000      	NOP
;SNAKE_BOT.c,266 :: 		for(i=0;i<10;i++)
0x0886	0x0AA6      	INCF       _i, 1
0x0887	0x1903      	BTFSC      STATUS, 2
0x0888	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,271 :: 		}
0x0889	0x286A      	GOTO       L_servo_right_seq_2195
L_servo_right_seq_2196:
;SNAKE_BOT.c,272 :: 		for(i=0;i<10;i++)
0x088A	0x01A6      	CLRF       _i
0x088B	0x01A7      	CLRF       _i+1
L_servo_right_seq_2200:
0x088C	0x3000      	MOVLW      0
0x088D	0x0227      	SUBWF      _i+1, 0
0x088E	0x1D03      	BTFSS      STATUS, 2
0x088F	0x2892      	GOTO       L__servo_right_seq_2252
0x0890	0x300A      	MOVLW      10
0x0891	0x0226      	SUBWF      _i, 0
L__servo_right_seq_2252:
0x0892	0x1803      	BTFSC      STATUS, 0
0x0893	0x28AC      	GOTO       L_servo_right_seq_2201
;SNAKE_BOT.c,273 :: 		{ PORTD.F4=1;        //SERVO_5
0x0894	0x1608      	BSF        PORTD, 4
;SNAKE_BOT.c,274 :: 		delay_us(1900);
0x0895	0x3003      	MOVLW      3
0x0896	0x00FC      	MOVWF      R12
0x0897	0x3076      	MOVLW      118
0x0898	0x00FD      	MOVWF      R13
L_servo_right_seq_2203:
0x0899	0x0BFD      	DECFSZ     R13, 1
0x089A	0x2899      	GOTO       L_servo_right_seq_2203
0x089B	0x0BFC      	DECFSZ     R12, 1
0x089C	0x2899      	GOTO       L_servo_right_seq_2203
0x089D	0x0000      	NOP
;SNAKE_BOT.c,275 :: 		PORTD.F4=0;
0x089E	0x1208      	BCF        PORTD, 4
;SNAKE_BOT.c,276 :: 		delay_us(18100);
0x089F	0x3018      	MOVLW      24
0x08A0	0x00FC      	MOVWF      R12
0x08A1	0x3080      	MOVLW      128
0x08A2	0x00FD      	MOVWF      R13
L_servo_right_seq_2204:
0x08A3	0x0BFD      	DECFSZ     R13, 1
0x08A4	0x28A3      	GOTO       L_servo_right_seq_2204
0x08A5	0x0BFC      	DECFSZ     R12, 1
0x08A6	0x28A3      	GOTO       L_servo_right_seq_2204
0x08A7	0x0000      	NOP
;SNAKE_BOT.c,272 :: 		for(i=0;i<10;i++)
0x08A8	0x0AA6      	INCF       _i, 1
0x08A9	0x1903      	BTFSC      STATUS, 2
0x08AA	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,277 :: 		}
0x08AB	0x288C      	GOTO       L_servo_right_seq_2200
L_servo_right_seq_2201:
;SNAKE_BOT.c,278 :: 		for(i=0;i<10;i++)
0x08AC	0x01A6      	CLRF       _i
0x08AD	0x01A7      	CLRF       _i+1
L_servo_right_seq_2205:
0x08AE	0x3000      	MOVLW      0
0x08AF	0x0227      	SUBWF      _i+1, 0
0x08B0	0x1D03      	BTFSS      STATUS, 2
0x08B1	0x28B4      	GOTO       L__servo_right_seq_2253
0x08B2	0x300A      	MOVLW      10
0x08B3	0x0226      	SUBWF      _i, 0
L__servo_right_seq_2253:
0x08B4	0x1803      	BTFSC      STATUS, 0
0x08B5	0x28CE      	GOTO       L_servo_right_seq_2206
;SNAKE_BOT.c,279 :: 		{ PORTD.F3=1;        //SERVO_6
0x08B6	0x1588      	BSF        PORTD, 3
;SNAKE_BOT.c,280 :: 		delay_us(1000);
0x08B7	0x3002      	MOVLW      2
0x08B8	0x00FC      	MOVWF      R12
0x08B9	0x304B      	MOVLW      75
0x08BA	0x00FD      	MOVWF      R13
L_servo_right_seq_2208:
0x08BB	0x0BFD      	DECFSZ     R13, 1
0x08BC	0x28BB      	GOTO       L_servo_right_seq_2208
0x08BD	0x0BFC      	DECFSZ     R12, 1
0x08BE	0x28BB      	GOTO       L_servo_right_seq_2208
;SNAKE_BOT.c,281 :: 		PORTD.F3=0;
0x08BF	0x1188      	BCF        PORTD, 3
;SNAKE_BOT.c,282 :: 		delay_us(19000);
0x08C0	0x3019      	MOVLW      25
0x08C1	0x00FC      	MOVWF      R12
0x08C2	0x30AB      	MOVLW      171
0x08C3	0x00FD      	MOVWF      R13
L_servo_right_seq_2209:
0x08C4	0x0BFD      	DECFSZ     R13, 1
0x08C5	0x28C4      	GOTO       L_servo_right_seq_2209
0x08C6	0x0BFC      	DECFSZ     R12, 1
0x08C7	0x28C4      	GOTO       L_servo_right_seq_2209
0x08C8	0x0000      	NOP
0x08C9	0x0000      	NOP
;SNAKE_BOT.c,278 :: 		for(i=0;i<10;i++)
0x08CA	0x0AA6      	INCF       _i, 1
0x08CB	0x1903      	BTFSC      STATUS, 2
0x08CC	0x0AA7      	INCF       _i+1, 1
;SNAKE_BOT.c,283 :: 		}
0x08CD	0x28AE      	GOTO       L_servo_right_seq_2205
L_servo_right_seq_2206:
;SNAKE_BOT.c,284 :: 		}
0x08CE	0x0008      	RETURN
; end of _servo_right_seq_2
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [9]    _Get_Fosc_kHz
0x000C      [19]    _Delay_Cyc
0x001F      [55]    _Mul_32x32_U
0x0056     [376]    _Div_32x32_U
0x01CE      [29]    _Div_16x16_U
0x01EB       [7]    _____DoICP
0x01F2     [209]    _Sound_Play
0x02C3     [207]    _servo_left_seq_2
0x0392      [29]    _Sound_Init
0x03AF     [207]    _servo_fwd_seq_2
0x047E     [207]    _servo_right_seq_1
0x054D     [216]    _start
0x0625     [207]    _servo_left_seq_1
0x06F4     [207]    _servo_fwd_seq_1
0x07C3      [12]    ___CC2DW
0x07CF      [13]    _main
0x0800     [207]    _servo_right_seq_2
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    Z_bit
0x0003       [0]    C_bit
0x0003       [0]    DC_bit
0x0003       [1]    STATUS
0x0003       [0]    NOT_TO_bit
0x0003       [0]    RP0_bit
0x0003       [0]    RP1_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    IRP_bit
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    RA3_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA5_bit
0x0005       [1]    PORTA
0x0005       [0]    RA1_bit
0x0005       [0]    RA0_bit
0x0006       [0]    RB1_bit
0x0006       [1]    PORTB
0x0006       [0]    RB0_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB3_bit
0x0007       [1]    PORTC
0x0007       [0]    RC2_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC5_bit
0x0008       [0]    RD4_bit
0x0008       [0]    RD1_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD2_bit
0x0008       [0]    RD5_bit
0x0008       [0]    RD7_bit
0x0008       [1]    PORTD
0x0008       [0]    RD0_bit
0x0008       [0]    RD6_bit
0x0009       [0]    RE2_bit
0x0009       [0]    RE1_bit
0x0009       [1]    PORTE
0x0009       [0]    RE0_bit
0x000A       [1]    PCLATH
0x000B       [0]    RBIF_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    PEIE_bit
0x000B       [1]    INTCON
0x000B       [0]    GIE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    INTF_bit
0x000B       [0]    RBIE_bit
0x000C       [1]    PIR1
0x000C       [0]    TXIF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    PSPIF_bit
0x000C       [0]    RCIF_bit
0x000D       [1]    PIR2
0x000D       [0]    BCLIF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    CMIF_bit
0x000D       [0]    CCP2IF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [1]    T1CON
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    TMR1CS_bit
0x0011       [1]    TMR2
0x0012       [0]    T2CKPS1_bit
0x0012       [1]    T2CON
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS2_bit
0x0013       [1]    SSPBUF
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPM2_bit
0x0014       [0]    CKP_bit
0x0014       [0]    WCOL_bit
0x0014       [0]    SSPOV_bit
0x0014       [1]    SSPCON
0x0014       [0]    SSPEN_bit
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M3_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1Y_bit
0x0018       [0]    CREN_bit
0x0018       [0]    SREN_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    OERR_bit
0x0018       [0]    FERR_bit
0x0018       [0]    RX9_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    RC9_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    RCD8_bit
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2Y_bit
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2M3_bit
0x001D       [0]    CCP2X_bit
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2M1_bit
0x001E       [1]    ADRESH
0x001F       [0]    CHS1_bit
0x001F       [0]    ADCS1_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    ADON_bit
0x001F       [1]    ADCON0
0x001F       [0]    GO_DONE_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    GO_bit
0x001F       [0]    NOT_DONE_bit
0x0020       [1]    ___math_tempb
0x0021       [1]    __Lib_Sound_pinMask1
0x0022       [1]    __Lib_Sound_pinMask0
0x0023       [1]    __Lib_Sound_soundPortAddr
0x0024       [2]    ___DoICPAddr
0x0026       [2]    _i
0x0028       [1]    FARG_Sound_Init_snd_port
0x0029       [1]    FARG_Sound_Init_snd_pin
0x002A       [2]    FARG_Sound_Play_freq_in_hz
0x002C       [2]    FARG_Sound_Play_duration_ms
0x002E       [2]    Sound_Play_nc_L0
0x0030       [2]    Sound_Play_i_L0
0x0032       [4]    Sound_Play_per_nc_L0
0x0036       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    PS1_bit
0x0081       [0]    PS2_bit
0x0081       [0]    PS0_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    INTEDG_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    PSA_bit
0x0081       [0]    T0SE_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA1_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA4_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB2_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB5_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC5_bit
0x0088       [1]    TRISD
0x0088       [0]    TRISD4_bit
0x0088       [0]    TRISD3_bit
0x0088       [0]    TRISD2_bit
0x0088       [0]    TRISD6_bit
0x0088       [0]    TRISD7_bit
0x0088       [0]    TRISD5_bit
0x0088       [0]    TRISD0_bit
0x0088       [0]    TRISD1_bit
0x0089       [0]    PSPMODE_TRISE_bit
0x0089       [0]    OBF_TRISE_bit
0x0089       [0]    TRISE1_bit
0x0089       [0]    TRISE2_bit
0x0089       [0]    TRISE0_bit
0x0089       [0]    IBOV_TRISE_bit
0x0089       [1]    TRISE
0x0089       [0]    IBF_TRISE_bit
0x0089       [0]    IBOV_bit
0x0089       [0]    PSPMODE_bit
0x0089       [0]    IBF_bit
0x0089       [0]    OBF_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    PSPIE_bit
0x008C       [1]    PIE1
0x008C       [0]    TXIE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    SSPIE_bit
0x008C       [0]    CCP1IE_bit
0x008D       [0]    BCLIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [0]    EEIE_bit
0x008D       [1]    PIE2
0x008D       [0]    CMIE_bit
0x008E       [0]    NOT_BO_bit
0x008E       [0]    NOT_POR_bit
0x008E       [1]    PCON
0x008E       [0]    NOT_BOR_bit
0x0091       [0]    ACKEN_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    PEN_bit
0x0091       [0]    GCEN_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    ACKDT_bit
0x0091       [1]    SSPCON2
0x0091       [0]    SEN_bit
0x0091       [0]    RSEN_bit
0x0092       [1]    PR2
0x0093       [1]    SSPADD
0x0094       [1]    SSPSTAT
0x0094       [0]    D_A_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    P_bit
0x0094       [0]    CKE_bit
0x0094       [0]    SMP_bit
0x0094       [0]    D_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    R_W_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    BF_bit
0x0094       [0]    UA_bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    S_bit
0x0094       [0]    R_bit
0x0094       [0]    NOT_W_bit
0x0094       [0]    I2C_READ_bit
0x0098       [0]    TX8_9_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    CSRC_bit
0x0098       [1]    TXSTA
0x0098       [0]    TX9_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    TXD8_bit
0x0099       [1]    SPBRG
0x009C       [0]    CM0_bit
0x009C       [0]    CM1_bit
0x009C       [0]    C2INV_bit
0x009C       [0]    C1OUT_bit
0x009C       [0]    CIS_bit
0x009C       [0]    C1INV_bit
0x009C       [1]    CMCON
0x009C       [0]    CM2_bit
0x009C       [0]    C2OUT_bit
0x009D       [1]    CVRCON
0x009D       [0]    CVRR_bit
0x009D       [0]    CVROE_bit
0x009D       [0]    CVREN_bit
0x009D       [0]    CVR3_bit
0x009D       [0]    CVR0_bit
0x009D       [0]    CVR1_bit
0x009D       [0]    CVR2_bit
0x009E       [1]    ADRESL
0x009F       [0]    PCFG2_bit
0x009F       [0]    PCFG1_bit
0x009F       [0]    PCFG3_bit
0x009F       [0]    ADFM_bit
0x009F       [0]    ADCS2_bit
0x009F       [1]    ADCON1
0x009F       [0]    PCFG0_bit
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x018C       [0]    WREN_bit
0x018C       [0]    WRERR_bit
0x018C       [1]    EECON1
0x018C       [0]    EEPGD_bit
0x018C       [0]    RD_bit
0x018C       [0]    WR_bit
0x018D       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_start0
